generation,best_id,best_genotype,best_fitness,diversity
0,indi_0_687,"[72.16222781428785, 40.338231273393276, 0.15761051094139733, -2.3904376087092354, 0.022344855593349148, 0.0002684543678212262, 0.012470167925227676, 0.007852778564458984, 0.008236259744216453, 0.1637799716847438, 0.2309266115811884, 0.04226591840172664, 0.017333961183868263, 0.030604392203331506, 0.21321135601407057, 0.5486522126763833, 8.687992486953867, 0.4088627765308682, 0.7060897589059967, 0.20149158725383198]",2647.269088356036,8366.801351327962
1,elite_1,"[72.16222781428785, 40.338231273393276, 0.15761051094139733, -2.3904376087092354, 0.022344855593349148, 0.0002684543678212262, 0.012470167925227676, 0.007852778564458984, 0.008236259744216453, 0.1637799716847438, 0.2309266115811884, 0.04226591840172664, 0.017333961183868263, 0.030604392203331506, 0.21321135601407057, 0.5486522126763833, 8.687992486953867, 0.4088627765308682, 0.7060897589059967, 0.20149158725383198]",2647.269088356036,233323.69223927136
2,indi_2_14,"[529.7935102630041, -32.80889281230178, 156.68458162709285, 30.1045006114514, 381.48584426864795, -322.32462819184497, 25.55144331605298, 400.3058111711871, 150.2958445907374, 408.4652224864862, 80.34369552052321, -422.3872311621131, -55.78809353869245, -404.7320246973359, -207.42499347134034, -89.38947743678486, -48.41880333233099, -57.6441080708656, 123.86740264624389, 412.3284199654362]",1666.731441218796,231697.330451769
3,indi_3_163,"[510.0624440096182, 3.315461820155818, 79.77438757599784, -0.9263073819161307, 310.2835399173965, -164.3723840494491, 21.14374618290007, 178.11381408953326, 51.10247486266683, 219.72635171849134, 69.140285542242, -286.43764740619906, -19.3776837623691, -372.69699412611754, -56.89535757668585, -83.14524786012704, -31.353451679394258, -7.700748201002121, 66.77006859974041, 53.386582116169045]",216.3748408323002,222336.50604847394
4,indi_4_232,"[206.9559335207086, 1.1165973608487612, 7.118378173701627, -0.6920151621534318, 10.203939764603822, -128.93195013069237, 19.022719252910218, 12.048333360320333, 56.51924191020277, 129.97842783340323, 18.92383736368726, -17.522187079181432, -17.067498504131798, -3.1302388252730964, -34.99131822505786, -13.876957843266519, -11.858608057163506, -4.579318652781356, 65.15333389081803, 22.9283476324017]",103.80013408719319,317405.6320772341
5,indi_5_277,"[233.36884831943792, -3.7957282674528945, 5.736024195012436, -0.1625316949838015, 63.9046116398851, -218.9120202909731, 5.970699044509404, 8.07985787617186, 33.6807766150643, 125.45804179399036, 8.77630154694113, -43.67155084442838, -17.118964651798194, -54.24562796942194, -24.605920924117665, -26.45717403398402, 1.9579020008683816, -7.979211126071312, 67.62244977307766, 30.527784549373212]",59.48213880482342,300011.74075724516
6,indi_6_268,"[146.8664769377067, -2.473412309350591, 6.148148629811538, -0.028456614911287065, 64.58117989777378, -169.02608797837598, 3.8789553309136373, 11.377946637156711, 39.24197143999666, 130.41486987833852, 22.078711284556274, -57.333516728535805, -17.0365211449234, -23.152833544109164, -16.332224663626896, -22.739266628529016, 1.275897370687211, -11.533001789428287, 33.56051860378081, 27.030520225568083]",39.59725497743456,265316.94934924564
7,indi_7_329,"[203.30826080417643, -2.2584176385940475, 12.564313536506377, 0.022108063222765303, 126.26923974645821, -95.15345076686661, 4.203515235860393, 44.66875631166765, 100.82486421647914, 128.13061400038043, 25.24913418448352, -78.7098913688433, -31.387005631685284, -78.5455386861489, -103.39453011094677, -16.356004456790643, -2.3263204428492608, -24.267570274161606, 44.90905535446767, 35.13625314836328]",32.777477179843935,241939.7838765174
8,indi_8_551,"[113.1405465116698, -1.2226298866763246, 14.496083765970047, 0.060520232034069324, 73.70270293806027, -151.39002655674952, 6.301484512341645, 45.373644432315025, 66.91894874596073, 91.7124915067738, 26.544076973466503, -85.50950594379744, -14.702929817487146, -23.054682972004358, -61.18073467183276, -12.386312094236345, -1.328244038921784, -7.890151255378327, 42.7623671536388, 12.916886591251437]",29.061225034820595,203007.5911527546
9,indi_9_485,"[118.43755130119109, -1.2011926956125234, 16.194025684572146, 0.10254458808263883, 71.20755233019277, -82.24256263547915, 10.14675444831654, 59.690775776194954, 68.16730915799661, 136.73417239929643, 25.877433643189246, -167.018174723624, -19.027667045089935, -28.930669149259757, -38.58358394646724, -12.744613241171916, -2.4478014974473803, -12.838814706501227, 31.087892231617978, 20.62324317370857]",24.900079167225694,187908.7151111045
