generation,best_id,best_genotype,best_fitness,diversity
0,indi_0_148,"[70.43178189203594, 40.00627593600887, 0.32907439805588257, -4.048136916312517, 0.02146834152097834, 0.00016776230579434756, 0.029036543511599268, 0.05658808412364129, 0.008853366456796796, 0.14529393693766834, 0.2004717179412869, 0.009688819547909287, 0.1476294842834668, 0.004491079621275699, 0.13838614269379357, 0.2114223247455056, 8.07070928431595, 0.4351842611103114, 0.7063233762879919, 0.4068410364133082]",2465.4431382142,8441.011958199155
1,elite_1,"[70.43178189203594, 40.00627593600887, 0.32907439805588257, -4.048136916312517, 0.02146834152097834, 0.00016776230579434756, 0.029036543511599268, 0.05658808412364129, 0.008853366456796796, 0.14529393693766834, 0.2004717179412869, 0.009688819547909287, 0.1476294842834668, 0.004491079621275699, 0.13838614269379357, 0.2114223247455056, 8.07070928431595, 0.4351842611103114, 0.7063233762879919, 0.4068410364133082]",2465.4431382142,242579.47796399225
2,indi_2_104,"[95.39183166434353, 12.403632652229895, 0.3237763846518182, 14.012763582430606, 9.149464403357623, 48.3401184407104, 67.96850734824746, -338.4884784495047, 15.662022626505976, -169.88129878211393, -9.626718511990042, 154.9699728302549, -60.59449125886135, -321.5394172268456, -31.98896875475969, 8.041744387315957, -55.10990532510375, -182.40932391903266, 41.28164511530275, 186.23240028745107]",1237.541293448481,234550.46078194687
3,indi_3_205,"[286.1710121802907, 15.454571179079968, 0.5862678515928093, 1.5513240907504424, 2.363628638082487, 22.90755951198045, 37.555282219220544, -171.87908242478227, 17.84645264034902, -14.274507838409605, -4.193160921798975, 138.69801221818486, -55.65831200002201, -230.24200171121166, -16.484333689592795, 58.25651809961386, -54.20069008528235, -86.75673940759548, 65.59044743440872, 140.7964408896178]",384.0920285233388,308432.1850478962
4,indi_4_96,"[129.417461246988, -4.200738672710456, 0.9105382478540656, 0.9251959020525204, 23.54186820984799, 92.82636146381651, 26.816521965055628, -168.9756723770417, -15.948688798299651, -21.304324131219694, 1.4278363988922997, 36.65045616438593, -17.540545407253557, -157.13044591409698, -1.2321686307406825, 49.33938066462144, -1.793295785352008, 15.25547392053629, 62.132365941325936, 21.684361721618174]",97.41861554906164,354290.7234201054
5,indi_5_658,"[64.04069673566815, 0.7807663526664056, 1.0850031194133725, -0.8125258194156171, 33.887008161980944, 28.462769844304642, 34.742766965270576, -76.49432918994987, -53.55578579456259, -115.73407946240486, 11.427092785102488, 102.40274720040298, -7.276587949752589, -61.75118880542155, 4.863897910257631, 22.986013443533302, -0.3348193636949375, -17.44582478839831, 25.446570878712073, 21.005589573795948]",48.342315566738996,269569.8100140331
6,indi_6_144,"[74.91340288376868, -0.894555301819644, 1.3892530009309065, 0.07340112459496717, 22.611027101125543, 34.311099979530475, 96.74022790322718, -72.47554994805371, -43.872332642726285, -117.76187065836123, 5.158458738723852, 141.6035553977432, -41.08243098701267, -75.15451910111616, -7.8183314509842186, 25.860239936734303, -0.9582225402714769, -21.619270800376835, 13.717048124993937, 60.91280903300704]",29.54700396152248,240546.0903091932
7,indi_7_156,"[114.2055025520299, -1.0364631682234935, 1.2027679107589204, 0.10838586567749281, 29.18030628741478, 86.93313104808578, 35.75373736923494, -69.98918602088168, -27.57759144283806, -107.22872374192215, 16.34554130964783, 79.61657683011742, -18.123802333504383, -87.63212737074515, 3.831286116726697, 38.072121717676175, -0.9741420646760819, -28.25010346062345, 20.58363108504879, 34.552525457576785]",22.73099761532244,239153.77183165977
8,indi_8_38,"[63.95042611974938, -0.5397099544802244, 1.3126291870073152, 0.005284418597120262, 22.608116419590626, 29.811177352769626, 81.40234123420284, -71.68708782887943, -45.08711271265822, -109.69142963358698, 6.598744417877959, 124.9747526310975, -15.626720036899481, -83.34681437862082, 4.249520010719467, 26.627300841309605, -0.3425300003335125, -20.674817782487338, 18.051308557836816, 27.521319666716387]",13.50167369459045,229755.84001648132
9,elite_9,"[63.95042611974938, -0.5397099544802244, 1.3126291870073152, 0.005284418597120262, 22.608116419590626, 29.811177352769626, 81.40234123420284, -71.68708782887943, -45.08711271265822, -109.69142963358698, 6.598744417877959, 124.9747526310975, -15.626720036899481, -83.34681437862082, 4.249520010719467, 26.627300841309605, -0.3425300003335125, -20.674817782487338, 18.051308557836816, 27.521319666716387]",13.50167369459045,223128.3996914576
10,indi_10_571,"[63.18991764778177, -0.16564897569030532, 0.9072201640203477, -0.03662462044310466, 25.932469689151297, 74.17864569922062, 47.86984494302729, -41.0949719768085, -30.48194010303832, -89.11219403681385, 7.481401944623998, 89.41916200888028, -9.718844303514228, -81.51499025837379, 0.9865752257107949, 27.60504253018109, -0.9438645280855873, -35.328707762993574, 19.75703428030486, 30.699044999631646]",13.07684185274301,210412.69332128396
11,indi_11_318,"[73.14929690031192, -0.37908560965843974, 1.3646697732348545, 0.008239004881057813, 17.826977102294318, 35.2240773543802, 79.86706554537889, -71.04806980867292, -44.67313726220242, -97.64751062257773, 6.591067068717097, 119.27667698875527, -17.35138531659047, -82.58230277390608, 4.238943661559997, 26.667200823114825, -0.5837532164939407, -27.18694386508063, -0.7645539677001038, 46.523304234722126]",12.71551799394844,199447.38433006004
