generation,best_id,best_genotype,best_fitness,diversity
0,indi_0_668,"[28.12621348419183, 42.527526278685514, 0.701473902096672, -1.8026735623320738, 0.006070124722666258, 0.0003092929319614546, 0.005631020146915867, 0.038097504327614294, 0.08019064111622887, 0.00776246359700059, 1.5882712500673142, 0.017166356380701315, 0.13723914455036562, 0.1345996419347667, 0.25902885985799745, 0.12199103619456801, 17.04869188229906, 0.5558490352787194, 0.5511184010092715, 0.27521330470663663]",2978.542553950065,8103.331968225027
1,indi_1_47,"[56.21572080291336, 42.54151857615033, 0.1881227019217393, -4.049344291503619, 0.042200644052273806, 0.0002599602337737851, 0.02352563012148913, 0.014601589083801766, 0.05938387649206937, 0.1311191608570428, 0.9793317868495602, 0.06903196679123386, 0.09863095175228734, 0.03630473023818746, 0.12298960682179094, 0.5494856112627137, 10.531772061117888, 0.7212939427078613, 0.6138699104581888, 0.5146573575761352]",2669.0122091592148,210566.57069614815
2,indi_2_275,"[203.30699952762595, -18.507540854278833, 98.82457969054349, 0.1266875809252923, -223.90173146935157, 138.9036608046909, -65.14784079416772, 266.02008300513864, 127.67089576613965, -0.49346897347535956, 93.31272837325287, 155.63073927683263, -0.4581672700164646, 247.84158292542048, -27.878890029660123, 157.8237164326737, 29.12004960806037, 388.0676860068852, 181.10849257377672, 83.42099967786008]",921.1825245546312,232320.21452144487
3,indi_3_61,"[231.23997328090672, -6.200503894124491, 13.697217679791333, -2.8916901458729347, -44.723965423484294, 20.07746897144916, -67.50273928207581, 276.5598517251408, 45.82386869604129, -6.648322827448104, 5.47037726979219, 4.88542844414451, -0.00012208402555088926, 19.838010972320756, -13.05154994009058, 25.350456615575514, 14.123199051267825, 25.427447142784875, 3.350099592681464, 110.97538825002178]",298.4099829864904,299088.07955634146
4,indi_4_94,"[57.79183375140053, -3.394074598243272, 9.972021341439085, -1.6754291244608646, -186.7439667649558, 83.01763823745293, -86.42172026296572, 155.71514094545114, 18.960906487628364, -65.21301341081251, 11.053191311194935, 18.572669184806223, -0.03558784924706933, 60.526062515161854, -13.177457939574033, 26.66802926749377, 14.428068017098845, 91.37310293112958, 40.286332941864465, 40.23077378823639]",221.08615990298983,286642.1015277748
5,indi_5_95,"[89.83263111435852, -6.179191775079055, 12.444032899716516, -0.6641872554496582, -116.16339490338297, 42.49726581955479, -86.91576499721137, 168.20677885536708, 28.460182932937812, -37.56864490035519, 30.05758577834893, 4.474635478591691, -0.07408672443821734, 21.86117983671876, -17.744054539556185, 34.95117395456472, 18.970260191821957, 31.687058473155176, 5.569488896240795, 81.4353577390009]",192.7807336004377,268561.5471841607
6,indi_6_506,"[107.13078384637043, -7.649051258598208, 15.145104581332813, 0.7788887249313876, -166.73576426994808, 88.29154897855749, -85.28362573953494, 74.0709550032347, 16.59284427743727, -77.45565401449554, 13.467680532003044, 24.90316730522868, -0.09093568402447622, 68.25171338278312, -13.700714811832226, 19.402019724959622, 15.4499138075066, 51.523154359015805, 39.97156012751737, 37.35710441509499]",180.3591470307721,238289.86624869847
7,indi_7_468,"[106.49640581435563, -7.577850806774203, 11.933501637676171, 0.37848618406590984, -166.31290370324825, 33.67241755035089, -105.13945869191329, 91.57788525886565, 17.394106303060827, -72.60966178668484, 32.729388918014365, 24.766788042577588, -0.07261715156454393, 31.95113622490616, -14.282326594748485, 21.87709454432258, 15.5692622360472, 49.94852313250571, 9.15005929475512, 41.25650083878135]",136.2686866000681,203424.6634778476
8,elite_8,"[106.49640581435563, -7.577850806774203, 11.933501637676171, 0.37848618406590984, -166.31290370324825, 33.67241755035089, -105.13945869191329, 91.57788525886565, 17.394106303060827, -72.60966178668484, 32.729388918014365, 24.766788042577588, -0.07261715156454393, 31.95113622490616, -14.282326594748485, 21.87709454432258, 15.5692622360472, 49.94852313250571, 9.15005929475512, 41.25650083878135]",136.2686866000681,218486.46485940175
9,indi_9_142,"[88.29399627824222, -7.5125151841430355, 11.72384209143413, 0.31629193459048155, -162.61597729025024, 35.10443850835382, -107.52213953707039, 93.7792187886757, 20.21528704052256, -71.78382238565109, 24.44327105909163, 15.799311250085076, -0.04963772517319123, 30.161087216699276, -14.310624738894463, 21.834484754056753, 16.349541552409008, 42.654923295286885, 9.414513302552841, 46.01139315962843]",132.22836059163902,218411.63484501932
10,indi_10_495,"[106.60626919705695, -7.5776430200445555, 12.002456995314589, 0.3258447198258898, -157.4339047498065, 32.458475122101504, -105.13936576103623, 86.50529736943476, 22.029243681355318, -72.51656954930255, 32.560600700836545, 21.4872811010003, -0.07267742667283776, 30.270200545666135, -14.267937466980339, 21.523222437894248, 15.632905461650221, 41.447211754176124, 8.659813269011563, 41.448449602290076]",130.51001994179538,216462.24131453448
11,indi_11_703,"[88.4149238668027, -7.201257311804105, 11.933352912944073, 0.07489676249261859, -156.46790928441035, 35.29765057709494, -102.0979270257234, 88.99654100398038, 20.138896737000103, -70.49039575036, 14.691742099949233, 15.860500018895433, -0.04725244862666097, 30.274565605187636, -14.333050923917227, 19.878286874657235, 16.35662542764423, 37.42588854031723, 12.13317453361439, 46.19255417901252]",127.49585045645041,214832.69354500048
12,indi_12_533,"[96.33122963681551, -7.2906744202449225, 12.836942347562807, 0.22860936577935345, -153.07150028387724, 33.931296457908104, -101.95479474355326, 86.72769598493794, 22.13928581368174, -70.32215938423568, 16.2072344338035, 15.941137947705254, -0.06906228432905394, 25.989971151249698, -14.253257463959859, 20.233207140875447, 15.954827427483522, 41.24043848170393, 9.979182115082601, 41.80010938237492]",125.23932978605767,194746.9194967763
13,indi_13_747,"[104.80217505082663, -7.34603729656041, 13.422583220644897, 0.10718584943442507, -158.19157704288514, 35.809520932898685, -104.7342170186148, 69.61721269038351, 21.767849162552913, -62.31390687326886, 22.21432272241138, 20.643479009162018, -0.07173507639512874, 28.17525432632494, -14.52069682602213, 21.314495066421287, 15.91200304586367, 36.86999361715993, 9.808279984030413, 39.773782099353966]",123.7100131170421,197011.45875577285
14,indi_14_128,"[95.09161690157336, -7.257267269310708, 14.794516738321324, 0.24172761489171865, -158.32816831498877, 35.680720688858976, -103.73537519481498, 74.95215080227564, 21.69512237365461, -66.19262176898522, 19.66967406215603, 18.791175351505313, -0.0655404147018153, 22.810546304541816, -14.612788120990073, 22.122495114065813, 15.962602160444533, 32.99671020545849, 9.678683542875445, 41.923696535064785]",120.93881742309848,241843.44650527654
15,indi_15_163,"[93.67790597717492, -7.197472417981373, 13.594799287516743, 0.17259424379134136, -153.91987461735545, 35.30988418210861, -101.78572304169677, 71.91569306238094, 20.848435874859337, -69.20753982131659, 20.673497731317788, 18.358015403337575, -0.06442320405543937, 25.132677052646624, -14.876336516516732, 21.159707997456703, 15.921163147659424, 33.627794158081926, 9.754509930896113, 41.824883705789546]",119.89970799727327,202190.95403619346
16,indi_16_124,"[93.97022279934723, -7.200433240359829, 12.98739212360313, 0.15243345015437798, -158.4816241817225, 35.46318481382969, -101.79115270531892, 71.9959393720015, 21.058884491079823, -70.0908736081989, 20.67651617839897, 18.39430413627197, -0.06410927116100976, 25.68632917722434, -14.875223490589958, 21.29324424129154, 15.79139429945473, 33.88927440735281, 9.882698346391766, 39.92860635094256]",118.6388905285138,215227.3170267511
17,indi_17_842,"[95.10131910571697, -7.176429688923857, 13.112914784697114, 0.1372871472186995, -158.60710902818042, 35.42594724208097, -102.69589374550898, 72.86404169606593, 21.10380419375773, -67.37005951038208, 21.93295986711742, 19.186582572171236, -0.06770460919286167, 22.295407923891773, -14.305430609867384, 21.01520021648151, 15.772397069963107, 34.25988649950122, 10.083085050908135, 39.602928281509584]",118.45403592281046,218214.73146062146
18,indi_18_380,"[94.99997993922352, -7.12812429376448, 13.526813390707929, 0.15893782071419235, -159.79573606212563, 35.38623276178276, -102.28044672756795, 74.55774705072562, 20.35963288887416, -68.94713914298887, 18.101548304063375, 18.712647019012177, -0.06683894644450064, 23.40238174591872, -14.499380575694472, 20.808242907269324, 15.81852082252926, 34.027109522421114, 10.01816492884588, 40.33318605749124]",117.92270061098613,207423.92011200823
19,indi_19_568,"[95.40514426666014, -7.123243879677542, 12.997957199054671, 0.14864900785013777, -159.53295894628684, 35.5194071818182, -102.91695499244848, 72.43476339597534, 21.101313697639068, -69.01092438476735, 18.688785373153465, 18.845269377994367, -0.06557217684774913, 23.535610094480173, -14.533451274480726, 20.891837141747555, 15.803437647798745, 33.61771118856682, 10.000492196746265, 39.75293518482149]",117.27956234506264,196123.86416854218
20,indi_20_160,"[93.22922942269912, -7.131102727690281, 13.196639519152527, 0.13853254739688828, -159.26333845131964, 35.47389402633847, -103.11794838518789, 72.92965779565634, 21.336201052060844, -69.33454500183055, 18.535620906092202, 18.968329547583924, -0.06551291257656192, 23.07103596275535, -14.616280606529578, 20.58049985044413, 15.80787482334884, 34.03355943028434, 9.967438616071725, 39.38574504814573]",117.05677429131411,194732.51015383203
21,indi_21_505,"[92.94105745865345, -7.1248384764113, 13.045299723271075, 0.14313150945227865, -158.98688066998736, 35.58713329763243, -103.14880092827242, 72.94940621362682, 20.99653766420333, -69.56166363253904, 18.99962626176734, 18.895525236377868, -0.06563913441860586, 22.976898709314256, -14.602737690784714, 20.58044751198373, 15.79830461352837, 34.01172641275631, 10.012747303056589, 39.396852184027864]",116.94413369715657,208418.11498108268
22,indi_22_752,"[94.53565733829105, -7.126753334316871, 13.174693227825761, 0.14171973815863756, -159.06764000083362, 35.60144677418656, -103.14673562628742, 72.984939829367, 20.68126426775829, -69.50452925730568, 19.446939276667145, 18.229206299055097, -0.06567552687294466, 22.932089137073746, -14.601877640408771, 20.608715633734796, 15.796073241370065, 33.938938905304695, 10.03605167621486, 39.47026877089887]",116.81431891085157,201408.94332941822
23,indi_23_358,"[94.4250628587397, -7.129128781240285, 13.142598336404616, 0.13559220292369456, -159.21318112002905, 35.54909288709758, -103.050186034548, 72.2469222223938, 21.03370744072286, -69.08016041249208, 19.05156525529717, 18.388688488009144, -0.06477956793010034, 22.93290227028092, -14.595720725818092, 20.594069505070593, 15.799733482877263, 33.7314335472095, 9.992076200412649, 39.4905774613756]",116.7542241705531,216200.09929107252
24,indi_24_384,"[94.49928749504691, -7.125820081681663, 13.133974228769995, 0.1371110865467524, -159.18591388980954, 35.65106631130509, -103.13404320447788, 72.40245001101825, 20.853377776609157, -69.33810014362804, 19.126725562438544, 18.33460290414045, -0.0648890114512605, 22.905658330085032, -14.58762502421711, 20.593294814143086, 15.790282858762183, 33.73917996610334, 9.99722434661716, 39.46184439379989]",116.63669899755939,220869.69134104147
25,indi_25_49,"[94.49314035406658, -7.125827091002662, 13.165466189757439, 0.13820709455910896, -159.37934076169637, 35.53501678578811, -103.08216131803024, 72.36680594121196, 20.817763351433506, -69.41121182197145, 18.844207933604572, 18.509861300431876, -0.06561807281422144, 22.753300643016008, -14.597738219190246, 20.577230489880343, 15.797042778957806, 33.84421857823762, 10.00358581250853, 39.47666726570985]",116.61212366377163,210180.783408897
26,indi_26_364,"[94.45143988468763, -7.126792645507761, 13.145778905115634, 0.13616613560466317, -159.28830552772666, 35.550390362389706, -103.06711495845626, 72.47431060595234, 20.914817136110255, -69.44645729928654, 18.48830394223303, 18.427650144030075, -0.06552245233091882, 22.77722285120722, -14.59273039344774, 20.515559510187444, 15.795943009140746, 33.80220297847603, 9.981749694665629, 39.47685004454349]",116.54716057722186,223734.23622354234
27,indi_27_643,"[94.3734282105392, -7.125864412369108, 13.125522447454063, 0.1399617562380506, -159.2398675196919, 35.59692220019325, -103.117577147835, 72.5322129241081, 20.76792686439349, -69.48750320851649, 18.55096618632181, 18.36340551563896, -0.06515446237676521, 22.81750039170724, -14.593854913694845, 20.574364380432097, 15.793098592241801, 33.79253540627623, 9.990210649318934, 39.43507939464142]",116.52032596501626,214796.50242818595
